0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-10-21T00_41_51_736Z-
9 verbose logfile /root/.npm/_logs/2024-10-21T00_41_51_736Z-debug-0.log
10 silly packumentCache heap:2106064896 maxSize:526516224 maxEntrySize:263258112
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1171 silly ADD node_modules/strip-json-comments
1172 silly ADD node_modules/strip-bom
1173 silly ADD node_modules/strip-ansi-cjs
1174 silly ADD node_modules/strip-ansi
1175 silly ADD node_modules/string.prototype.trimstart
1176 silly ADD node_modules/string.prototype.trimend
1177 silly ADD node_modules/string.prototype.trim
1178 silly ADD node_modules/string.prototype.repeat
1179 silly ADD node_modules/string.prototype.matchall
1180 silly ADD node_modules/string.prototype.includes
1181 silly ADD node_modules/string-width-cjs
1182 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1183 silly ADD node_modules/string-width
1184 silly ADD node_modules/string-width/node_modules/strip-ansi
1185 silly ADD node_modules/string-width/node_modules/ansi-regex
1186 silly ADD node_modules/streamsearch
1187 silly ADD node_modules/stop-iteration-iterator
1188 silly ADD node_modules/std-env
1189 silly ADD node_modules/source-map-js
1190 silly ADD node_modules/snakecase-keys
1191 silly ADD node_modules/snakecase-keys/node_modules/type-fest
1192 silly ADD node_modules/snake-case
1193 silly ADD node_modules/slash
1194 silly ADD node_modules/signal-exit
1195 silly ADD node_modules/side-channel
1196 silly ADD node_modules/shebang-regex
1197 silly ADD node_modules/shebang-command
1198 silly ADD node_modules/set-function-name
1199 silly ADD node_modules/set-function-length
1200 silly ADD node_modules/server-only
1201 silly ADD node_modules/semver
1202 silly ADD node_modules/scheduler
1203 silly ADD node_modules/safe-regex-test
1204 silly ADD node_modules/safe-array-concat
1205 silly ADD node_modules/run-parallel
1206 silly ADD node_modules/rimraf
1207 silly ADD node_modules/rimraf/node_modules/glob
1208 silly ADD node_modules/reusify
1209 silly ADD node_modules/resolve-pkg-maps
1210 silly ADD node_modules/resolve-from
1211 silly ADD node_modules/resolve
1212 silly ADD node_modules/regexp.prototype.flags
1213 silly ADD node_modules/regenerator-runtime
1214 silly ADD node_modules/reflect.getprototypeof
1215 silly ADD node_modules/redux
1216 silly ADD node_modules/recharts-scale
1217 silly ADD node_modules/recharts
1218 silly ADD node_modules/readdirp
1219 silly ADD node_modules/read-cache
1220 silly ADD node_modules/react-transition-group
1221 silly ADD node_modules/react-style-singleton
1222 silly ADD node_modules/react-smooth
1223 silly ADD node_modules/react-remove-scroll-bar
1224 silly ADD node_modules/react-remove-scroll
1225 silly ADD node_modules/react-redux
1226 silly ADD node_modules/react-is
1227 silly ADD node_modules/react-icons
1228 silly ADD node_modules/react-dom
1229 silly ADD node_modules/react-day-picker
1230 silly ADD node_modules/react
1231 silly ADD node_modules/raf-schd
1232 silly ADD node_modules/radix-ui
1233 silly ADD node_modules/queue-microtask
1234 silly ADD node_modules/punycode
1235 silly ADD node_modules/prop-types
1236 silly ADD node_modules/prisma
1237 silly ADD node_modules/prelude-ls
1238 silly ADD node_modules/postcss-value-parser
1239 silly ADD node_modules/postcss-selector-parser
1240 silly ADD node_modules/postcss-nested
1241 silly ADD node_modules/postcss-load-config
1242 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
1243 silly ADD node_modules/postcss-js
1244 silly ADD node_modules/postcss-import
1245 silly ADD node_modules/postcss
1246 silly ADD node_modules/possible-typed-array-names
1247 silly ADD node_modules/pirates
1248 silly ADD node_modules/pify
1249 silly ADD node_modules/picomatch
1250 silly ADD node_modules/picocolors
1251 silly ADD node_modules/path-type
1252 silly ADD node_modules/path-scurry
1253 silly ADD node_modules/path-parse
1254 silly ADD node_modules/path-key
1255 silly ADD node_modules/path-is-absolute
1256 silly ADD node_modules/path-exists
1257 silly ADD node_modules/parent-module
1258 silly ADD node_modules/p-locate
1259 silly ADD node_modules/p-limit
1260 silly ADD node_modules/optionator
1261 silly ADD node_modules/once
1262 silly ADD node_modules/object.values
1263 silly ADD node_modules/object.groupby
1264 silly ADD node_modules/object.fromentries
1265 silly ADD node_modules/object.entries
1266 silly ADD node_modules/object.assign
1267 silly ADD node_modules/object-keys
1268 silly ADD node_modules/object-is
1269 silly ADD node_modules/object-inspect
1270 silly ADD node_modules/object-hash
1271 silly ADD node_modules/object-assign
1272 silly ADD node_modules/normalize-path
1273 silly ADD node_modules/no-case
1274 silly ADD node_modules/next-themes
1275 silly ADD node_modules/next
1276 silly ADD node_modules/next/node_modules/postcss
1277 silly ADD node_modules/natural-compare
1278 silly ADD node_modules/nanoid
1279 silly ADD node_modules/mz
1280 silly ADD node_modules/ms
1281 silly ADD node_modules/minipass
1282 silly ADD node_modules/minimist
1283 silly ADD node_modules/minimatch
1284 silly ADD node_modules/micromatch
1285 silly ADD node_modules/merge2
1286 silly ADD node_modules/memoize-one
1287 silly ADD node_modules/map-obj
1288 silly ADD node_modules/lucide-react
1289 silly ADD node_modules/lru-cache
1290 silly ADD node_modules/lower-case
1291 silly ADD node_modules/loose-envify
1292 silly ADD node_modules/lodash.merge
1293 silly ADD node_modules/lodash
1294 silly ADD node_modules/locate-path
1295 silly ADD node_modules/lines-and-columns
1296 silly ADD node_modules/lilconfig
1297 silly ADD node_modules/levn
1298 silly ADD node_modules/language-tags
1299 silly ADD node_modules/language-subtag-registry
1300 silly ADD node_modules/keyv
1301 silly ADD node_modules/jsx-ast-utils
1302 silly ADD node_modules/json5
1303 silly ADD node_modules/json-stable-stringify-without-jsonify
1304 silly ADD node_modules/json-schema-traverse
1305 silly ADD node_modules/json-buffer
1306 silly ADD node_modules/js-yaml
1307 silly ADD node_modules/js-tokens
1308 silly ADD node_modules/js-cookie
1309 silly ADD node_modules/jiti
1310 silly ADD node_modules/jackspeak
1311 silly ADD node_modules/iterator.prototype
1312 silly ADD node_modules/isexe
1313 silly ADD node_modules/isarray
1314 silly ADD node_modules/is-weakset
1315 silly ADD node_modules/is-weakref
1316 silly ADD node_modules/is-weakmap
1317 silly ADD node_modules/is-typed-array
1318 silly ADD node_modules/is-symbol
1319 silly ADD node_modules/is-string
1320 silly ADD node_modules/is-shared-array-buffer
1321 silly ADD node_modules/is-set
1322 silly ADD node_modules/is-regex
1323 silly ADD node_modules/is-path-inside
1324 silly ADD node_modules/is-number-object
1325 silly ADD node_modules/is-number
1326 silly ADD node_modules/is-negative-zero
1327 silly ADD node_modules/is-map
1328 silly ADD node_modules/is-glob
1329 silly ADD node_modules/is-generator-function
1330 silly ADD node_modules/is-fullwidth-code-point
1331 silly ADD node_modules/is-finalizationregistry
1332 silly ADD node_modules/is-extglob
1333 silly ADD node_modules/is-date-object
1334 silly ADD node_modules/is-data-view
1335 silly ADD node_modules/is-core-module
1336 silly ADD node_modules/is-callable
1337 silly ADD node_modules/is-boolean-object
1338 silly ADD node_modules/is-binary-path
1339 silly ADD node_modules/is-bigint
1340 silly ADD node_modules/is-async-function
1341 silly ADD node_modules/is-array-buffer
1342 silly ADD node_modules/is-arguments
1343 silly ADD node_modules/invariant
1344 silly ADD node_modules/internmap
1345 silly ADD node_modules/internal-slot
1346 silly ADD node_modules/inherits
1347 silly ADD node_modules/inflight
1348 silly ADD node_modules/imurmurhash
1349 silly ADD node_modules/import-fresh
1350 silly ADD node_modules/ignore
1351 silly ADD node_modules/hasown
1352 silly ADD node_modules/has-tostringtag
1353 silly ADD node_modules/has-symbols
1354 silly ADD node_modules/has-proto
1355 silly ADD node_modules/has-property-descriptors
1356 silly ADD node_modules/has-flag
1357 silly ADD node_modules/has-bigints
1358 silly ADD node_modules/graphemer
1359 silly ADD node_modules/graceful-fs
1360 silly ADD node_modules/gopd
1361 silly ADD node_modules/globby
1362 silly ADD node_modules/globalthis
1363 silly ADD node_modules/globals
1364 silly ADD node_modules/glob-to-regexp
1365 silly ADD node_modules/glob-parent
1366 silly ADD node_modules/glob
1367 silly ADD node_modules/glob/node_modules/minimatch
1368 silly ADD node_modules/glob/node_modules/brace-expansion
1369 silly ADD node_modules/get-tsconfig
1370 silly ADD node_modules/get-symbol-description
1371 silly ADD node_modules/get-nonce
1372 silly ADD node_modules/get-intrinsic
1373 silly ADD node_modules/functions-have-names
1374 silly ADD node_modules/function.prototype.name
1375 silly ADD node_modules/function-bind
1376 silly ADD
1377 silly ADD node_modules/fs.realpath
1378 silly ADD node_modules/foreground-child
1379 silly ADD node_modules/for-each
1380 silly ADD node_modules/flatted
1381 silly ADD node_modules/flat-cache
1382 silly ADD node_modules/find-up
1383 silly ADD node_modules/fill-range
1384 silly ADD node_modules/file-entry-cache
1385 silly ADD node_modules/fastq
1386 silly ADD node_modules/fast-levenshtein
1387 silly ADD node_modules/fast-json-stable-stringify
1388 silly ADD node_modules/fast-glob
1389 silly ADD node_modules/fast-glob/node_modules/glob-parent
1390 silly ADD node_modules/fast-equals
1391 silly ADD node_modules/fast-deep-equal
1392 silly ADD node_modules/eventemitter3
1393 silly ADD node_modules/esutils
1394 silly ADD node_modules/estraverse
1395 silly ADD node_modules/esrecurse
1396 silly ADD node_modules/esquery
1397 silly ADD node_modules/espree
1398 silly ADD node_modules/eslint-visitor-keys
1399 silly ADD node_modules/eslint-scope
1400 silly ADD node_modules/eslint-plugin-react-hooks
1401 silly ADD node_modules/eslint-plugin-react
1402 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1403 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1404 silly ADD node_modules/eslint-plugin-react/node_modules/doctrine
1405 silly ADD node_modules/eslint-plugin-jsx-a11y
1406 silly ADD node_modules/eslint-plugin-import
1407 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1408 silly ADD node_modules/eslint-plugin-import/node_modules/doctrine
1409 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1410 silly ADD node_modules/eslint-module-utils
1411 silly ADD node_modules/eslint-module-utils/node_modules/debug
1412 silly ADD node_modules/eslint-import-resolver-typescript
1413 silly ADD node_modules/eslint-import-resolver-node
1414 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1415 silly ADD node_modules/eslint-config-next
1416 silly ADD node_modules/eslint
1417 silly ADD node_modules/escape-string-regexp
1418 silly ADD node_modules/es-to-primitive
1419 silly ADD node_modules/es-shim-unscopables
1420 silly ADD node_modules/es-set-tostringtag
1421 silly ADD node_modules/es-object-atoms
1422 silly ADD node_modules/es-iterator-helpers
1423 silly ADD node_modules/es-get-iterator
1424 silly ADD node_modules/es-errors
1425 silly ADD node_modules/es-define-property
1426 silly ADD node_modules/es-abstract
1427 silly ADD node_modules/enhanced-resolve
1428 silly ADD node_modules/emoji-regex
1429 silly ADD node_modules/embla-carousel-reactive-utils
1430 silly ADD node_modules/embla-carousel-react
1431 silly ADD node_modules/embla-carousel
1432 silly ADD node_modules/eastasianwidth
1433 silly ADD node_modules/dot-case
1434 silly ADD node_modules/dom-helpers
1435 silly ADD node_modules/doctrine
1436 silly ADD node_modules/dlv
1437 silly ADD node_modules/dir-glob
1438 silly ADD node_modules/didyoumean
1439 silly ADD node_modules/detect-node-es
1440 silly ADD node_modules/define-properties
1441 silly ADD node_modules/define-data-property
1442 silly ADD node_modules/deep-is
1443 silly ADD node_modules/deep-equal
1444 silly ADD node_modules/decimal.js-light
1445 silly ADD node_modules/debug
1446 silly ADD node_modules/date-fns
1447 silly ADD node_modules/data-view-byte-offset
1448 silly ADD node_modules/data-view-byte-length
1449 silly ADD node_modules/data-view-buffer
1450 silly ADD node_modules/damerau-levenshtein
1451 silly ADD node_modules/d3-timer
1452 silly ADD node_modules/d3-time-format
1453 silly ADD node_modules/d3-time
1454 silly ADD node_modules/d3-shape
1455 silly ADD node_modules/d3-scale
1456 silly ADD node_modules/d3-path
1457 silly ADD node_modules/d3-interpolate
1458 silly ADD node_modules/d3-format
1459 silly ADD node_modules/d3-ease
1460 silly ADD node_modules/d3-color
1461 silly ADD node_modules/d3-array
1462 silly ADD node_modules/csstype
1463 silly ADD node_modules/cssesc
1464 silly ADD node_modules/css-box-model
1465 silly ADD node_modules/crypto-js
1466 silly ADD node_modules/cross-spawn
1467 silly ADD node_modules/cookie
1468 silly ADD node_modules/concat-map
1469 silly ADD node_modules/commander
1470 silly ADD node_modules/color-name
1471 silly ADD node_modules/color-convert
1472 silly ADD node_modules/clsx
1473 silly ADD node_modules/client-only
1474 silly ADD node_modules/class-variance-authority
1475 silly ADD node_modules/class-variance-authority/node_modules/clsx
1476 silly ADD node_modules/chokidar
1477 silly ADD node_modules/chokidar/node_modules/glob-parent
1478 silly ADD node_modules/chalk
1479 silly ADD node_modules/caniuse-lite
1480 silly ADD node_modules/camelcase-css
1481 silly ADD node_modules/callsites
1482 silly ADD node_modules/call-bind
1483 silly ADD node_modules/busboy
1484 silly ADD node_modules/braces
1485 silly ADD node_modules/brace-expansion
1486 silly ADD node_modules/binary-extensions
1487 silly ADD node_modules/balanced-match
1488 silly ADD node_modules/axobject-query
1489 silly ADD node_modules/axe-core
1490 silly ADD node_modules/available-typed-arrays
1491 silly ADD node_modules/ast-types-flow
1492 silly ADD node_modules/arraybuffer.prototype.slice
1493 silly ADD node_modules/array.prototype.tosorted
1494 silly ADD node_modules/array.prototype.flatmap
1495 silly ADD node_modules/array.prototype.flat
1496 silly ADD node_modules/array.prototype.findlastindex
1497 silly ADD node_modules/array.prototype.findlast
1498 silly ADD node_modules/array-union
1499 silly ADD node_modules/array-includes
1500 silly ADD node_modules/array-buffer-byte-length
1501 silly ADD node_modules/aria-query
1502 silly ADD node_modules/aria-hidden
1503 silly ADD node_modules/argparse
1504 silly ADD node_modules/arg
1505 silly ADD node_modules/anymatch
1506 silly ADD node_modules/any-promise
1507 silly ADD node_modules/ansi-styles
1508 silly ADD node_modules/ansi-regex
1509 silly ADD node_modules/ajv
1510 silly ADD node_modules/acorn-jsx
1511 silly ADD node_modules/acorn
1512 silly ADD node_modules/@ungap/structured-clone
1513 silly ADD node_modules/@typescript-eslint/visitor-keys
1514 silly ADD node_modules/@typescript-eslint/typescript-estree
1515 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1516 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1517 silly ADD node_modules/@typescript-eslint/types
1518 silly ADD node_modules/@typescript-eslint/scope-manager
1519 silly ADD node_modules/@typescript-eslint/parser
1520 silly ADD node_modules/@types/ws
1521 silly ADD node_modules/@types/use-sync-external-store
1522 silly ADD node_modules/@types/react-dom
1523 silly ADD node_modules/@types/react
1524 silly ADD node_modules/@types/prop-types
1525 silly ADD node_modules/@types/phoenix
1526 silly ADD node_modules/@types/node
1527 silly ADD node_modules/@types/json5
1528 silly ADD node_modules/@types/d3-timer
1529 silly ADD node_modules/@types/d3-time
1530 silly ADD node_modules/@types/d3-shape
1531 silly ADD node_modules/@types/d3-scale
1532 silly ADD node_modules/@types/d3-path
1533 silly ADD node_modules/@types/d3-interpolate
1534 silly ADD node_modules/@types/d3-ease
1535 silly ADD node_modules/@types/d3-color
1536 silly ADD node_modules/@types/d3-array
1537 silly ADD node_modules/@swc/helpers
1538 silly ADD node_modules/@swc/counter
1539 silly ADD node_modules/@supabase/supabase-js
1540 silly ADD node_modules/@supabase/storage-js
1541 silly ADD node_modules/@supabase/realtime-js
1542 silly ADD node_modules/@supabase/postgrest-js
1543 silly ADD node_modules/@supabase/node-fetch
1544 silly ADD node_modules/@supabase/functions-js
1545 silly ADD node_modules/@supabase/auth-js
1546 silly ADD node_modules/@rushstack/eslint-patch
1547 silly ADD node_modules/@radix-ui/rect
1548 silly ADD node_modules/@radix-ui/react-visually-hidden
1549 silly ADD node_modules/@radix-ui/react-use-size
1550 silly ADD node_modules/@radix-ui/react-use-rect
1551 silly ADD node_modules/@radix-ui/react-use-previous
1552 silly ADD node_modules/@radix-ui/react-use-layout-effect
1553 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1554 silly ADD node_modules/@radix-ui/react-use-controllable-state
1555 silly ADD node_modules/@radix-ui/react-use-callback-ref
1556 silly ADD node_modules/@radix-ui/react-tooltip
1557 silly ADD node_modules/@radix-ui/react-toolbar
1558 silly ADD node_modules/@radix-ui/react-toggle-group
1559 silly ADD node_modules/@radix-ui/react-toggle
1560 silly ADD node_modules/@radix-ui/react-toast
1561 silly ADD node_modules/@radix-ui/react-tabs
1562 silly ADD node_modules/@radix-ui/react-switch
1563 silly ADD node_modules/@radix-ui/react-slot
1564 silly ADD node_modules/@radix-ui/react-slider
1565 silly ADD node_modules/@radix-ui/react-separator
1566 silly ADD node_modules/@radix-ui/react-select
1567 silly ADD node_modules/@radix-ui/react-scroll-area
1568 silly ADD node_modules/@radix-ui/react-roving-focus
1569 silly ADD node_modules/@radix-ui/react-radio-group
1570 silly ADD node_modules/@radix-ui/react-progress
1571 silly ADD node_modules/@radix-ui/react-primitive
1572 silly ADD node_modules/@radix-ui/react-presence
1573 silly ADD node_modules/@radix-ui/react-portal
1574 silly ADD node_modules/@radix-ui/react-popper
1575 silly ADD node_modules/@radix-ui/react-popover
1576 silly ADD node_modules/@radix-ui/react-navigation-menu
1577 silly ADD node_modules/@radix-ui/react-menu
1578 silly ADD node_modules/@radix-ui/react-label
1579 silly ADD node_modules/@radix-ui/react-id
1580 silly ADD node_modules/@radix-ui/react-icons
1581 silly ADD node_modules/@radix-ui/react-hover-card
1582 silly ADD node_modules/@radix-ui/react-focus-scope
1583 silly ADD node_modules/@radix-ui/react-focus-guards
1584 silly ADD node_modules/@radix-ui/react-dropdown-menu
1585 silly ADD node_modules/@radix-ui/react-dismissable-layer
1586 silly ADD node_modules/@radix-ui/react-direction
1587 silly ADD node_modules/@radix-ui/react-dialog
1588 silly ADD node_modules/@radix-ui/react-context-menu
1589 silly ADD node_modules/@radix-ui/react-context
1590 silly ADD node_modules/@radix-ui/react-compose-refs
1591 silly ADD node_modules/@radix-ui/react-collection
1592 silly ADD node_modules/@radix-ui/react-collapsible
1593 silly ADD node_modules/@radix-ui/react-checkbox
1594 silly ADD node_modules/@radix-ui/react-avatar
1595 silly ADD node_modules/@radix-ui/react-aspect-ratio
1596 silly ADD node_modules/@radix-ui/react-arrow
1597 silly ADD node_modules/@radix-ui/react-alert-dialog
1598 silly ADD node_modules/@radix-ui/react-accordion
1599 silly ADD node_modules/@radix-ui/react-accessible-icon
1600 silly ADD node_modules/@radix-ui/primitive
1601 silly ADD node_modules/@radix-ui/number
1602 silly ADD node_modules/@prisma/get-platform
1603 silly ADD node_modules/@prisma/fetch-engine
1604 silly ADD node_modules/@prisma/engines-version
1605 silly ADD node_modules/@prisma/engines
1606 silly ADD node_modules/@prisma/debug
